
html xmlnsvurnschemasmicrosoftcomvml
xmlnsournschemasmicrosoftcomofficeoffice
xmlnswurnschemasmicrosoftcomofficeword
xmlnshttpwwwworgtrrechtml

head
meta httpequivcontenttype contenttexthtml charsetwindows
meta nameprogid contentworddocument
meta namegenerator contentmicrosoft word 
meta nameoriginator contentmicrosoft word 
link relfilelist hrefillinoisflyerfilesfilelistxml
titlethe convienence oftitle
if gte mso xml
 odocumentproperties
  oauthordonald baeoauthor
  otemplatenormalotemplate
  olastauthordonald baeolastauthor
  orevisionorevision
  ototaltimeototaltime
  olastprintedtzolastprinted
  ocreatedtzocreated
  olastsavedtzolastsaved
  opagesopages
  owordsowords
  ocharactersocharacters
  olinesolines
  oparagraphsoparagraphs
  ocharacterswithspacesocharacterswithspaces
  oversionoversion
 odocumentproperties
xmlendifif gte mso xml
 wworddocument
  wdisplayhorizontaldrawinggrideverywdisplayhorizontaldrawinggridevery
  wdisplayverticaldrawinggrideverywdisplayverticaldrawinggridevery
  wusemarginsfordrawinggridorigin
  wcompatibility
   wfootnotelayoutlikeww
   wshapelayoutlikeww
   waligntablesrowbyrow
   wforgetlasttabalignment
   wlayoutrawtablewidth
   wlayouttablerowsapart
  wcompatibility
 wworddocument
xmlendif
style

  font definitions 
fontface
	fontfamilywingdings
government rate with only  sales tax chicago  rosemont opopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomaohare
shuttle service availableopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomafree high
speed internet accessopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomafree
ample parkingopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomastate
certified minority business enterprise mbe opopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahoma
square feet of flexible meeting spaceopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahoma rated
hotel for customer service in entire radisson chain worldwideopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomagreat
restaurants shopping amp activitiesopopspanp

p classmsonormal stylemarginleftintextindentinmsolistl level lfo
tabstopslist inif supportlistsspan stylefontsizept
msobidifontsizeptfontfamilysymbolmsobidifontfamilytahomaspan
stylefontpt times new romannbspnbspnbspnbspnbsp spanspanendifspan
stylefontsizeptmsobidifontsizeptfontfamilytahomafema
il and ada compliantopopspanp

p classmsonormal stylemarginleftinspan stylefontsizept
msobidifontsizeptfontfamilytahomaif supportemptyparasnbspendifopopspanp

h aligncenter styletextaligncentercontact riz bhatti  
ext  orh

hdonald bae   ext h

p classmsoheadingtake a virtual tour of our hotel  a
hrefhttpwwwradissonchicagocomwwwradissonchicagocomap

p classmsonormal aligncenter styletextaligncenterspan
stylefontsizeptmsobidifontsizeptfontfamilytahomaif supportemptyparasnbspendifop
opspanp

p classmsonormal aligncenter styletextaligncenterspan
stylefontsizeptmsobidifontsizeptfontfamilytahomaif supportemptyparasnbspendifop
opspanp

p classmsonormal aligncenter styletextaligncenterspan
stylefontfamilytahomadecember  customer satisfaction surveyradisson
worldwide hotels and resortsopopspanp

div

body

html

